food,relationship_strenght,user_num
F17,-0.9802450675732823,0
F6,-0.5786554982610854,0
F5,0.9975742235075162,0
F1,1.9454971264278536,0
F2,0.24062531056969405,0
F3,0.7281181581492607,0
F4,2.5661883253287554,0
F7,-0.16725124634418942,0
F8,0.2313811388481417,0
F9,-0.7359652715967868,0
F10,2.8995563054898428,0
F11,-0.0745347903956885,0
F12,-4.662620023332802,0
F13,-0.2827475559833249,0
F14,-2.389191750261765,0
F15,-5.479380321010181,0
F16,0.05380025655899301,0
F18,1.1435192775976162,0
F19,2.197265521932635,0
F20,0.7480011923020239,0
F17,-5.138926147734129,1
F6,-4.909613557367584,1
F5,2.6246102426491213,1
F1,-1.6453236335970747,1
F2,-5.873769539344082,1
F3,1.582656729542527,1
F4,-0.8395233019142218,1
F7,-0.159619801600024,1
F8,-0.39955493440924095,1
F9,0.2565420617654425,1
F10,0.8754599669803165,1
F11,0.7768605735483736,1
F12,-5.206069319843293,1
F13,-1.5960723310216502,1
F14,-0.41776537400620345,1
F15,5.782990827879056,1
F16,1.2196639665921876,1
F18,-1.6628228645447445,1
F19,0.199819638373187,1
F20,-2.389826534989674,1
F17,-0.17090193105457474,2
F6,-1.1079194747156942,2
F5,3.100777048407118,2
F1,-1.4160281190895296,2
F2,-4.402396127552187,2
F3,0.5524547910829194,2
F4,-1.4030336124818854,2
F7,-1.0929596740620322,2
F8,-2.9598120702428616,2
F9,-0.7922794830735758,2
F10,3.1366635112032784,2
F11,1.0717651443924316,2
F12,-3.087773446769993,2
F13,3.6279544613900048,2
F14,-0.7195025153225784,2
F15,1.16422643268253,2
F16,0.6933037692409654,2
F18,2.5773801774316754,2
F19,0.06347620826274811,2
F20,2.2251996635814426,2
F17,-7.466167241944212,3
F6,-4.841533757979769,3
F5,-7.999756393371625,3
F1,-5.286804284651141,3
F2,-6.613636845646868,3
F3,-4.895893252446271,3
F4,-3.683881684711345,3
F7,-7.113542557156893,3
F8,-5.769291633637211,3
F9,-7.594973085943774,3
F10,-1.8164002819624696,3
F11,-4.026736149386707,3
F12,-6.165117852263578,3
F13,-2.6432537365945032,3
F14,-14.947855961391854,3
F15,-2.846701849315338,3
F16,-9.793769762193982,3
F18,-4.687491919967129,3
F19,-6.782021176676955,3
F20,-1.3167286972778194,3
F17,-4.413179630376815,4
F6,-0.1334428076029449,4
F5,0.8008941982726219,4
F1,-0.08665923745351206,4
F2,-2.518838760270864,4
F3,-1.4556289531678899,4
F4,-2.3450440681948854,4
F7,-5.1920100330832115,4
